2024-05-23 23:28:21,449 - ==> Logging on master GPU: 0
2024-05-23 23:28:21,450 - ==> Running Trainer: CFATrainer
2024-05-23 23:28:21,450 - ==> Using GPU: [0] for Training
2024-05-23 23:28:21,450 - ==> Building model
2024-05-23 23:28:25,705 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:29:15,936 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
|     net_backbone.layer2.1.bn1               |     0.512K              |     0.524M   |
|      net_backbone.layer2.1.bn1.weight       |      (256,)             |              |
|      net_backbone.layer2.1.bn1.bias         |      (256,)             |              |
|     net_backbone.layer2.1.conv2             |     0.59M               |     0.604G   |
|      net_backbone.layer2.1.conv2.weight     |      (256, 256, 3, 3)   |              |
|     net_backbone.layer2.1.bn2               |     0.512K              |     0.524M   |
|      net_backbone.layer2.1.bn2.weight       |      (256,)             |              |
|      net_backbone.layer2.1.bn2.bias         |      (256,)             |              |
|     net_backbone.layer2.1.conv3             |     0.131M              |     0.134G   |
|      net_backbone.layer2.1.conv3.weight     |      (512, 256, 1, 1)   |              |
|     net_backbone.layer2.1.bn3               |     1.024K              |     1.049M   |
|      net_backbone.layer2.1.bn3.weight       |      (512,)             |              |
|      net_backbone.layer2.1.bn3.bias         |      (512,)             |              |
|    net_backbone.layer2.2                    |    0.854M               |    0.875G    |
|     net_backbone.layer2.2.conv1             |     0.131M              |     0.134G   |
|      net_backbone.layer2.2.conv1.weight     |      (256, 512, 1, 1)   |              |
|     net_backbone.layer2.2.bn1               |     0.512K              |     0.524M   |
|      net_backbone.layer2.2.bn1.weight       |      (256,)             |              |
|      net_backbone.layer2.2.bn1.bias         |      (256,)             |              |
|     net_backbone.layer2.2.conv2             |     0.59M               |     0.604G   |
|      net_backbone.layer2.2.conv2.weight     |      (256, 256, 3, 3)   |              |
|     net_backbone.layer2.2.bn2               |     0.512K              |     0.524M   |
|      net_backbone.layer2.2.bn2.weight       |      (256,)             |              |
|      net_backbone.layer2.2.bn2.bias         |      (256,)             |              |
|     net_backbone.layer2.2.conv3             |     0.131M              |     0.134G   |
|      net_backbone.layer2.2.conv3.weight     |      (512, 256, 1, 1)   |              |
|     net_backbone.layer2.2.bn3               |     1.024K              |     1.049M   |
|      net_backbone.layer2.2.bn3.weight       |      (512,)             |              |
|      net_backbone.layer2.2.bn3.bias         |      (512,)             |              |
|    net_backbone.layer2.3                    |    0.854M               |    0.875G    |
|     net_backbone.layer2.3.conv1             |     0.131M              |     0.134G   |
|      net_backbone.layer2.3.conv1.weight     |      (256, 512, 1, 1)   |              |
|     net_backbone.layer2.3.bn1               |     0.512K              |     0.524M   |
|      net_backbone.layer2.3.bn1.weight       |      (256,)             |              |
|      net_backbone.layer2.3.bn1.bias         |      (256,)             |              |
|     net_backbone.layer2.3.conv2             |     0.59M               |     0.604G   |
|      net_backbone.layer2.3.conv2.weight     |      (256, 256, 3, 3)   |              |
|     net_backbone.layer2.3.bn2               |     0.512K              |     0.524M   |
|      net_backbone.layer2.3.bn2.weight       |      (256,)             |              |
|      net_backbone.layer2.3.bn2.bias         |      (256,)             |              |
|     net_backbone.layer2.3.conv3             |     0.131M              |     0.134G   |
|      net_backbone.layer2.3.conv3.weight     |      (512, 256, 1, 1)   |              |
|     net_backbone.layer2.3.bn3               |     1.024K              |     1.049M   |
|      net_backbone.layer2.3.bn3.weight       |      (512,)             |              |
|      net_backbone.layer2.3.bn3.bias         |      (512,)             |              |
|   net_backbone.layer3                       |   20.736M               |   5.511G     |
|    net_backbone.layer3.0                    |    3.676M               |    1.143G    |
|     net_backbone.layer3.0.conv1             |     0.262M              |     0.268G   |
|      net_backbone.layer3.0.conv1.weight     |      (512, 512, 1, 1)   |              |
|     net_backbone.layer3.0.bn1               |     1.024K              |     1.049M   |
|      net_backbone.layer3.0.bn1.weight       |      (512,)             |              |
|      net_backbone.layer3.0.bn1.bias         |      (512,)             |              |
|     net_backbone.layer3.0.conv2             |     2.359M              |     0.604G   |
|      net_backbone.layer3.0.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.layer3.0.bn2               |     1.024K              |     0.262M   |
|      net_backbone.layer3.0.bn2.weight       |      (512,)             |              |
|      net_backbone.layer3.0.bn2.bias         |      (512,)             |              |
|     net_backbone.layer3.0.conv3             |     0.524M              |     0.134G   |
|      net_backbone.layer3.0.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.layer3.0.bn3               |     2.048K              |     0.524M   |
|      net_backbone.layer3.0.bn3.weight       |      (1024,)            |              |
|      net_backbone.layer3.0.bn3.bias         |      (1024,)            |              |
|     net_backbone.layer3.0.downsample        |     0.526M              |     0.135G   |
|      net_backbone.layer3.0.downsample.0     |      0.524M             |      0.134G  |
|      net_backbone.layer3.0.downsample.1     |      2.048K             |      0.524M  |
|    net_backbone.layer3.1                    |    3.412M               |    0.873G    |
|     net_backbone.layer3.1.conv1             |     0.524M              |     0.134G   |
|      net_backbone.layer3.1.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.layer3.1.bn1               |     1.024K              |     0.262M   |
|      net_backbone.layer3.1.bn1.weight       |      (512,)             |              |
|      net_backbone.layer3.1.bn1.bias         |      (512,)             |              |
|     net_backbone.layer3.1.conv2             |     2.359M              |     0.604G   |
|      net_backbone.layer3.1.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.layer3.1.bn2               |     1.024K              |     0.262M   |
|      net_backbone.layer3.1.bn2.weight       |      (512,)             |              |
|      net_backbone.layer3.1.bn2.bias         |      (512,)             |              |
|     net_backbone.layer3.1.conv3             |     0.524M              |     0.134G   |
|      net_backbone.layer3.1.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.layer3.1.bn3               |     2.048K              |     0.524M   |
|      net_backbone.layer3.1.bn3.weight       |      (1024,)            |              |
|      net_backbone.layer3.1.bn3.bias         |      (1024,)            |              |
|    net_backbone.layer3.2                    |    3.412M               |    0.873G    |
|     net_backbone.layer3.2.conv1             |     0.524M              |     0.134G   |
|      net_backbone.layer3.2.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.layer3.2.bn1               |     1.024K              |     0.262M   |
|      net_backbone.layer3.2.bn1.weight       |      (512,)             |              |
|      net_backbone.layer3.2.bn1.bias         |      (512,)             |              |
|     net_backbone.layer3.2.conv2             |     2.359M              |     0.604G   |
|      net_backbone.layer3.2.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.layer3.2.bn2               |     1.024K              |     0.262M   |
|      net_backbone.layer3.2.bn2.weight       |      (512,)             |              |
|      net_backbone.layer3.2.bn2.bias         |      (512,)             |              |
|     net_backbone.layer3.2.conv3             |     0.524M              |     0.134G   |
|      net_backbone.layer3.2.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.layer3.2.bn3               |     2.048K              |     0.524M   |
|      net_backbone.layer3.2.bn3.weight       |      (1024,)            |              |
|      net_backbone.layer3.2.bn3.bias         |      (1024,)            |              |
|    net_backbone.layer3.3                    |    3.412M               |    0.873G    |
|     net_backbone.layer3.3.conv1             |     0.524M              |     0.134G   |
|      net_backbone.layer3.3.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.layer3.3.bn1               |     1.024K              |     0.262M   |
|      net_backbone.layer3.3.bn1.weight       |      (512,)             |              |
|      net_backbone.layer3.3.bn1.bias         |      (512,)             |              |
|     net_backbone.layer3.3.conv2             |     2.359M              |     0.604G   |
|      net_backbone.layer3.3.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.layer3.3.bn2               |     1.024K              |     0.262M   |
|      net_backbone.layer3.3.bn2.weight       |      (512,)             |              |
|      net_backbone.layer3.3.bn2.bias         |      (512,)             |              |
|     net_backbone.layer3.3.conv3             |     0.524M              |     0.134G   |
|      net_backbone.layer3.3.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.layer3.3.bn3               |     2.048K              |     0.524M   |
|      net_backbone.layer3.3.bn3.weight       |      (1024,)            |              |
|      net_backbone.layer3.3.bn3.bias         |      (1024,)            |              |
|    net_backbone.layer3.4                    |    3.412M               |    0.873G    |
|     net_backbone.layer3.4.conv1             |     0.524M              |     0.134G   |
|      net_backbone.layer3.4.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.layer3.4.bn1               |     1.024K              |     0.262M   |
|      net_backbone.layer3.4.bn1.weight       |      (512,)             |              |
|      net_backbone.layer3.4.bn1.bias         |      (512,)             |              |
|     net_backbone.layer3.4.conv2             |     2.359M              |     0.604G   |
|      net_backbone.layer3.4.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.layer3.4.bn2               |     1.024K              |     0.262M   |
|      net_backbone.layer3.4.bn2.weight       |      (512,)             |              |
|      net_backbone.layer3.4.bn2.bias         |      (512,)             |              |
|     net_backbone.layer3.4.conv3             |     0.524M              |     0.134G   |
|      net_backbone.layer3.4.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.layer3.4.bn3               |     2.048K              |     0.524M   |
|      net_backbone.layer3.4.bn3.weight       |      (1024,)            |              |
|      net_backbone.layer3.4.bn3.bias         |      (1024,)            |              |
|    net_backbone.layer3.5                    |    3.412M               |    0.873G    |
|     net_backbone.layer3.5.conv1             |     0.524M              |     0.134G   |
|      net_backbone.layer3.5.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.layer3.5.bn1               |     1.024K              |     0.262M   |
|      net_backbone.layer3.5.bn1.weight       |      (512,)             |              |
|      net_backbone.layer3.5.bn1.bias         |      (512,)             |              |
|     net_backbone.layer3.5.conv2             |     2.359M              |     0.604G   |
|      net_backbone.layer3.5.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.layer3.5.bn2               |     1.024K              |     0.262M   |
|      net_backbone.layer3.5.bn2.weight       |      (512,)             |              |
|      net_backbone.layer3.5.bn2.bias         |      (512,)             |              |
|     net_backbone.layer3.5.conv3             |     0.524M              |     0.134G   |
|      net_backbone.layer3.5.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.layer3.5.bn3               |     2.048K              |     0.524M   |
|      net_backbone.layer3.5.bn3.weight       |      (1024,)            |              |
|      net_backbone.layer3.5.bn3.bias         |      (1024,)            |              |
|  net_dsvdd                                  |  13.77M                 |  43.258G     |
|   net_dsvdd.r                               |   (1,)                  |              |
|   net_dsvdd.C                               |   (1792, 4096)          |              |
|   net_dsvdd.Descriptor                      |   6.43M                 |   13.193G    |
|    net_dsvdd.Descriptor.layer               |    6.43M                |    13.168G   |
|     net_dsvdd.Descriptor.layer.weight       |     (1792, 1792, 1, 1)  |              |
|     net_dsvdd.Descriptor.layer.bias         |     (1792,)             |              |
|     net_dsvdd.Descriptor.layer.conv         |     3.217M              |     13.168G  |
|      net_dsvdd.Descriptor.layer.conv.weight |      (1792, 1794, 1, 1) |              |
|      net_dsvdd.Descriptor.layer.conv.bias   |      (1792,)            |              |
|     net_dsvdd.Descriptor.layer.addcoords    |                         |     8.192K   |
-----------------------------------------------------------------------------
2024-05-23 23:29:15,937 - ==> Creating optimizer
2024-05-23 23:29:16,006 - ==> Loading dataset: DefaultAD
2024-05-23 23:29:16,072 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 300                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.001                               
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0005, 'amsgrad': True}
trainer.name                         : CFATrainer                          
trainer.checkpoint                   : runs/benchmark/cfa_256_300e/medical 
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-05, 'warmup_lr': 1e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 240, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 300                                 
trainer.test_per_epoch               : 30                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 4                                   
trainer.data.batch_size_per_gpu      : 4                                   
trainer.data.batch_size_test         : 4                                   
trainer.data.batch_size_per_gpu_test : 4                                   
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 1000200                             
trainer.metric_recorder              : {'mAUROC_sp_max_brain': [], 'mAP_sp_max_brain': [], 'mF1_max_sp_max_brain': [], 'mAUPRO_px_brain': [], 'mAUROC_px_brain': [], 'mAP_px_brain': [], 'mF1_max_px_brain': [], 'mF1_px_0.2_0.8_0.1_brain': [], 'mAcc_px_0.2_0.8_0.1_brain': [], 'mIoU_px_0.2_0.8_0.1_brain': [], 'mIoU_max_px_brain': [], 'mAUROC_sp_max_liver': [], 'mAP_sp_max_liver': [], 'mF1_max_sp_max_liver': [], 'mAUPRO_px_liver': [], 'mAUROC_px_liver': [], 'mAP_px_liver': [], 'mF1_max_px_liver': [], 'mF1_px_0.2_0.8_0.1_liver': [], 'mAcc_px_0.2_0.8_0.1_liver': [], 'mIoU_px_0.2_0.8_0.1_liver': [], 'mIoU_max_px_liver': [], 'mAUROC_sp_max_retinal': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_retinal': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_retinal': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_retinal': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_retinal': [], 'mAUROC_px_Avg': [], 'mAP_px_retinal': [], 'mAP_px_Avg': [], 'mF1_max_px_retinal': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_retinal': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_retinal': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_retinal': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_retinal': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : None                                
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/medical                        
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 3334                                
data.test_size                       : 1754                                
data.train_length                    : 13339                               
data.test_length                     : 7013                                
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_dsvdd.kwargs                   : {'gamma_c': 1, 'gamma_d': 1, 'device': 'cuda', 'cnn': 'wrn50_2'}
model.name                           : cfa                                 
