2024-05-23 23:47:56,514 - ==> Logging on master GPU: 0
2024-05-23 23:47:56,514 - ==> Running Trainer: CFATrainer
2024-05-23 23:47:56,514 - ==> Using GPU: [0] for Training
2024-05-23 23:47:56,514 - ==> Building model
2024-05-23 23:47:57,311 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:48:18,908 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
|     net_backbone.layer2.1.bn1               |     0.512K              |     0.524M   |
|      net_backbone.layer2.1.bn1.weight       |      (256,)             |              |
|      net_backbone.layer2.1.bn1.bias         |      (256,)             |              |
|     net_backbone.layer2.1.conv2             |     0.59M               |     0.604G   |
|      net_backbone.layer2.1.conv2.weight     |      (256, 256, 3, 3)   |              |
|     net_backbone.layer2.1.bn2               |     0.512K              |     0.524M   |
|      net_backbone.layer2.1.bn2.weight       |      (256,)             |              |
|      net_backbone.layer2.1.bn2.bias         |      (256,)             |              |
|     net_backbone.layer2.1.conv3             |     0.131M              |     0.134G   |
|      net_backbone.layer2.1.conv3.weight     |      (512, 256, 1, 1)   |              |
|     net_backbone.layer2.1.bn3               |     1.024K              |     1.049M   |
|      net_backbone.layer2.1.bn3.weight       |      (512,)             |              |
|      net_backbone.layer2.1.bn3.bias         |      (512,)             |              |
|    net_backbone.layer2.2                    |    0.854M               |    0.875G    |
|     net_backbone.layer2.2.conv1             |     0.131M              |     0.134G   |
|      net_backbone.layer2.2.conv1.weight     |      (256, 512, 1, 1)   |              |
|     net_backbone.layer2.2.bn1               |     0.512K              |     0.524M   |
|      net_backbone.layer2.2.bn1.weight       |      (256,)             |              |
|      net_backbone.layer2.2.bn1.bias         |      (256,)             |              |
|     net_backbone.layer2.2.conv2             |     0.59M               |     0.604G   |
|      net_backbone.layer2.2.conv2.weight     |      (256, 256, 3, 3)   |              |
|     net_backbone.layer2.2.bn2               |     0.512K              |     0.524M   |
|      net_backbone.layer2.2.bn2.weight       |      (256,)             |              |
|      net_backbone.layer2.2.bn2.bias         |      (256,)             |              |
|     net_backbone.layer2.2.conv3             |     0.131M              |     0.134G   |
|      net_backbone.layer2.2.conv3.weight     |      (512, 256, 1, 1)   |              |
|     net_backbone.layer2.2.bn3               |     1.024K              |     1.049M   |
|      net_backbone.layer2.2.bn3.weight       |      (512,)             |              |
|      net_backbone.layer2.2.bn3.bias         |      (512,)             |              |
|    net_backbone.layer2.3                    |    0.854M               |    0.875G    |
|     net_backbone.layer2.3.conv1             |     0.131M              |     0.134G   |
|      net_backbone.layer2.3.conv1.weight     |      (256, 512, 1, 1)   |              |
|     net_backbone.layer2.3.bn1               |     0.512K              |     0.524M   |
|      net_backbone.layer2.3.bn1.weight       |      (256,)             |              |
|      net_backbone.layer2.3.bn1.bias         |      (256,)             |              |
|     net_backbone.layer2.3.conv2             |     0.59M               |     0.604G   |
|      net_backbone.layer2.3.conv2.weight     |      (256, 256, 3, 3)   |              |
|     net_backbone.layer2.3.bn2               |     0.512K              |     0.524M   |
|      net_backbone.layer2.3.bn2.weight       |      (256,)             |              |
|      net_backbone.layer2.3.bn2.bias         |      (256,)             |              |
|     net_backbone.layer2.3.conv3             |     0.131M              |     0.134G   |
|      net_backbone.layer2.3.conv3.weight     |      (512, 256, 1, 1)   |              |
|     net_backbone.layer2.3.bn3               |     1.024K              |     1.049M   |
|      net_backbone.layer2.3.bn3.weight       |      (512,)             |              |
|      net_backbone.layer2.3.bn3.bias         |      (512,)             |              |
|   net_backbone.layer3                       |   20.736M               |   5.511G     |
|    net_backbone.layer3.0                    |    3.676M               |    1.143G    |
|     net_backbone.layer3.0.conv1             |     0.262M              |     0.268G   |
|      net_backbone.layer3.0.conv1.weight     |      (512, 512, 1, 1)   |              |
|     net_backbone.layer3.0.bn1               |     1.024K              |     1.049M   |
|      net_backbone.layer3.0.bn1.weight       |      (512,)             |              |
|      net_backbone.layer3.0.bn1.bias         |      (512,)             |              |
|     net_backbone.layer3.0.conv2             |     2.359M              |     0.604G   |
|      net_backbone.layer3.0.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.layer3.0.bn2               |     1.024K              |     0.262M   |
|      net_backbone.layer3.0.bn2.weight       |      (512,)             |              |
|      net_backbone.layer3.0.bn2.bias         |      (512,)             |              |
|     net_backbone.layer3.0.conv3             |     0.524M              |     0.134G   |
|      net_backbone.layer3.0.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.layer3.0.bn3               |     2.048K              |     0.524M   |
|      net_backbone.layer3.0.bn3.weight       |      (1024,)            |              |
|      net_backbone.layer3.0.bn3.bias         |      (1024,)            |              |
|     net_backbone.layer3.0.downsample        |     0.526M              |     0.135G   |
|      net_backbone.layer3.0.downsample.0     |      0.524M             |      0.134G  |
|      net_backbone.layer3.0.downsample.1     |      2.048K             |      0.524M  |
|    net_backbone.layer3.1                    |    3.412M               |    0.873G    |
|     net_backbone.layer3.1.conv1             |     0.524M              |     0.134G   |
|      net_backbone.layer3.1.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.layer3.1.bn1               |     1.024K              |     0.262M   |
|      net_backbone.layer3.1.bn1.weight       |      (512,)             |              |
|      net_backbone.layer3.1.bn1.bias         |      (512,)             |              |
|     net_backbone.layer3.1.conv2             |     2.359M              |     0.604G   |
|      net_backbone.layer3.1.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.layer3.1.bn2               |     1.024K              |     0.262M   |
|      net_backbone.layer3.1.bn2.weight       |      (512,)             |              |
|      net_backbone.layer3.1.bn2.bias         |      (512,)             |              |
|     net_backbone.layer3.1.conv3             |     0.524M              |     0.134G   |
|      net_backbone.layer3.1.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.layer3.1.bn3               |     2.048K              |     0.524M   |
|      net_backbone.layer3.1.bn3.weight       |      (1024,)            |              |
|      net_backbone.layer3.1.bn3.bias         |      (1024,)            |              |
|    net_backbone.layer3.2                    |    3.412M               |    0.873G    |
|     net_backbone.layer3.2.conv1             |     0.524M              |     0.134G   |
|      net_backbone.layer3.2.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.layer3.2.bn1               |     1.024K              |     0.262M   |
|      net_backbone.layer3.2.bn1.weight       |      (512,)             |              |
|      net_backbone.layer3.2.bn1.bias         |      (512,)             |              |
|     net_backbone.layer3.2.conv2             |     2.359M              |     0.604G   |
|      net_backbone.layer3.2.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.layer3.2.bn2               |     1.024K              |     0.262M   |
|      net_backbone.layer3.2.bn2.weight       |      (512,)             |              |
|      net_backbone.layer3.2.bn2.bias         |      (512,)             |              |
|     net_backbone.layer3.2.conv3             |     0.524M              |     0.134G   |
|      net_backbone.layer3.2.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.layer3.2.bn3               |     2.048K              |     0.524M   |
|      net_backbone.layer3.2.bn3.weight       |      (1024,)            |              |
|      net_backbone.layer3.2.bn3.bias         |      (1024,)            |              |
|    net_backbone.layer3.3                    |    3.412M               |    0.873G    |
|     net_backbone.layer3.3.conv1             |     0.524M              |     0.134G   |
|      net_backbone.layer3.3.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.layer3.3.bn1               |     1.024K              |     0.262M   |
|      net_backbone.layer3.3.bn1.weight       |      (512,)             |              |
|      net_backbone.layer3.3.bn1.bias         |      (512,)             |              |
|     net_backbone.layer3.3.conv2             |     2.359M              |     0.604G   |
|      net_backbone.layer3.3.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.layer3.3.bn2               |     1.024K              |     0.262M   |
|      net_backbone.layer3.3.bn2.weight       |      (512,)             |              |
|      net_backbone.layer3.3.bn2.bias         |      (512,)             |              |
|     net_backbone.layer3.3.conv3             |     0.524M              |     0.134G   |
|      net_backbone.layer3.3.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.layer3.3.bn3               |     2.048K              |     0.524M   |
|      net_backbone.layer3.3.bn3.weight       |      (1024,)            |              |
|      net_backbone.layer3.3.bn3.bias         |      (1024,)            |              |
|    net_backbone.layer3.4                    |    3.412M               |    0.873G    |
|     net_backbone.layer3.4.conv1             |     0.524M              |     0.134G   |
|      net_backbone.layer3.4.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.layer3.4.bn1               |     1.024K              |     0.262M   |
|      net_backbone.layer3.4.bn1.weight       |      (512,)             |              |
|      net_backbone.layer3.4.bn1.bias         |      (512,)             |              |
|     net_backbone.layer3.4.conv2             |     2.359M              |     0.604G   |
|      net_backbone.layer3.4.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.layer3.4.bn2               |     1.024K              |     0.262M   |
|      net_backbone.layer3.4.bn2.weight       |      (512,)             |              |
|      net_backbone.layer3.4.bn2.bias         |      (512,)             |              |
|     net_backbone.layer3.4.conv3             |     0.524M              |     0.134G   |
|      net_backbone.layer3.4.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.layer3.4.bn3               |     2.048K              |     0.524M   |
|      net_backbone.layer3.4.bn3.weight       |      (1024,)            |              |
|      net_backbone.layer3.4.bn3.bias         |      (1024,)            |              |
|    net_backbone.layer3.5                    |    3.412M               |    0.873G    |
|     net_backbone.layer3.5.conv1             |     0.524M              |     0.134G   |
|      net_backbone.layer3.5.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.layer3.5.bn1               |     1.024K              |     0.262M   |
|      net_backbone.layer3.5.bn1.weight       |      (512,)             |              |
|      net_backbone.layer3.5.bn1.bias         |      (512,)             |              |
|     net_backbone.layer3.5.conv2             |     2.359M              |     0.604G   |
|      net_backbone.layer3.5.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.layer3.5.bn2               |     1.024K              |     0.262M   |
|      net_backbone.layer3.5.bn2.weight       |      (512,)             |              |
|      net_backbone.layer3.5.bn2.bias         |      (512,)             |              |
|     net_backbone.layer3.5.conv3             |     0.524M              |     0.134G   |
|      net_backbone.layer3.5.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.layer3.5.bn3               |     2.048K              |     0.524M   |
|      net_backbone.layer3.5.bn3.weight       |      (1024,)            |              |
|      net_backbone.layer3.5.bn3.bias         |      (1024,)            |              |
|  net_dsvdd                                  |  13.77M                 |  43.258G     |
|   net_dsvdd.r                               |   (1,)                  |              |
|   net_dsvdd.C                               |   (1792, 4096)          |              |
|   net_dsvdd.Descriptor                      |   6.43M                 |   13.193G    |
|    net_dsvdd.Descriptor.layer               |    6.43M                |    13.168G   |
|     net_dsvdd.Descriptor.layer.weight       |     (1792, 1792, 1, 1)  |              |
|     net_dsvdd.Descriptor.layer.bias         |     (1792,)             |              |
|     net_dsvdd.Descriptor.layer.conv         |     3.217M              |     13.168G  |
|      net_dsvdd.Descriptor.layer.conv.weight |      (1792, 1794, 1, 1) |              |
|      net_dsvdd.Descriptor.layer.conv.bias   |      (1792,)            |              |
|     net_dsvdd.Descriptor.layer.addcoords    |                         |     8.192K   |
-----------------------------------------------------------------------------
2024-05-23 23:48:18,910 - ==> Creating optimizer
2024-05-23 23:48:18,926 - ==> Loading dataset: DefaultAD
2024-05-23 23:48:18,935 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.001                               
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0005, 'amsgrad': True}
trainer.name                         : CFATrainer                          
trainer.checkpoint                   : runs/benchmark/cfa_256_100e/mvtec3d 
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-05, 'warmup_lr': 1e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 4                                   
trainer.data.batch_size_per_gpu      : 4                                   
trainer.data.batch_size_test         : 4                                   
trainer.data.batch_size_per_gpu_test : 4                                   
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 73700                               
trainer.metric_recorder              : {'mAUROC_sp_max_bagel': [], 'mAP_sp_max_bagel': [], 'mF1_max_sp_max_bagel': [], 'mAUPRO_px_bagel': [], 'mAUROC_px_bagel': [], 'mAP_px_bagel': [], 'mF1_max_px_bagel': [], 'mF1_px_0.2_0.8_0.1_bagel': [], 'mAcc_px_0.2_0.8_0.1_bagel': [], 'mIoU_px_0.2_0.8_0.1_bagel': [], 'mIoU_max_px_bagel': [], 'mAUROC_sp_max_cable_gland': [], 'mAP_sp_max_cable_gland': [], 'mF1_max_sp_max_cable_gland': [], 'mAUPRO_px_cable_gland': [], 'mAUROC_px_cable_gland': [], 'mAP_px_cable_gland': [], 'mF1_max_px_cable_gland': [], 'mF1_px_0.2_0.8_0.1_cable_gland': [], 'mAcc_px_0.2_0.8_0.1_cable_gland': [], 'mIoU_px_0.2_0.8_0.1_cable_gland': [], 'mIoU_max_px_cable_gland': [], 'mAUROC_sp_max_carrot': [], 'mAP_sp_max_carrot': [], 'mF1_max_sp_max_carrot': [], 'mAUPRO_px_carrot': [], 'mAUROC_px_carrot': [], 'mAP_px_carrot': [], 'mF1_max_px_carrot': [], 'mF1_px_0.2_0.8_0.1_carrot': [], 'mAcc_px_0.2_0.8_0.1_carrot': [], 'mIoU_px_0.2_0.8_0.1_carrot': [], 'mIoU_max_px_carrot': [], 'mAUROC_sp_max_cookie': [], 'mAP_sp_max_cookie': [], 'mF1_max_sp_max_cookie': [], 'mAUPRO_px_cookie': [], 'mAUROC_px_cookie': [], 'mAP_px_cookie': [], 'mF1_max_px_cookie': [], 'mF1_px_0.2_0.8_0.1_cookie': [], 'mAcc_px_0.2_0.8_0.1_cookie': [], 'mIoU_px_0.2_0.8_0.1_cookie': [], 'mIoU_max_px_cookie': [], 'mAUROC_sp_max_dowel': [], 'mAP_sp_max_dowel': [], 'mF1_max_sp_max_dowel': [], 'mAUPRO_px_dowel': [], 'mAUROC_px_dowel': [], 'mAP_px_dowel': [], 'mF1_max_px_dowel': [], 'mF1_px_0.2_0.8_0.1_dowel': [], 'mAcc_px_0.2_0.8_0.1_dowel': [], 'mIoU_px_0.2_0.8_0.1_dowel': [], 'mIoU_max_px_dowel': [], 'mAUROC_sp_max_foam': [], 'mAP_sp_max_foam': [], 'mF1_max_sp_max_foam': [], 'mAUPRO_px_foam': [], 'mAUROC_px_foam': [], 'mAP_px_foam': [], 'mF1_max_px_foam': [], 'mF1_px_0.2_0.8_0.1_foam': [], 'mAcc_px_0.2_0.8_0.1_foam': [], 'mIoU_px_0.2_0.8_0.1_foam': [], 'mIoU_max_px_foam': [], 'mAUROC_sp_max_peach': [], 'mAP_sp_max_peach': [], 'mF1_max_sp_max_peach': [], 'mAUPRO_px_peach': [], 'mAUROC_px_peach': [], 'mAP_px_peach': [], 'mF1_max_px_peach': [], 'mF1_px_0.2_0.8_0.1_peach': [], 'mAcc_px_0.2_0.8_0.1_peach': [], 'mIoU_px_0.2_0.8_0.1_peach': [], 'mIoU_max_px_peach': [], 'mAUROC_sp_max_potato': [], 'mAP_sp_max_potato': [], 'mF1_max_sp_max_potato': [], 'mAUPRO_px_potato': [], 'mAUROC_px_potato': [], 'mAP_px_potato': [], 'mF1_max_px_potato': [], 'mF1_px_0.2_0.8_0.1_potato': [], 'mAcc_px_0.2_0.8_0.1_potato': [], 'mIoU_px_0.2_0.8_0.1_potato': [], 'mIoU_max_px_potato': [], 'mAUROC_sp_max_rope': [], 'mAP_sp_max_rope': [], 'mF1_max_sp_max_rope': [], 'mAUPRO_px_rope': [], 'mAUROC_px_rope': [], 'mAP_px_rope': [], 'mF1_max_px_rope': [], 'mF1_px_0.2_0.8_0.1_rope': [], 'mAcc_px_0.2_0.8_0.1_rope': [], 'mIoU_px_0.2_0.8_0.1_rope': [], 'mIoU_max_px_rope': [], 'mAUROC_sp_max_tire': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_tire': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_tire': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_tire': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_tire': [], 'mAUROC_px_Avg': [], 'mAP_px_tire': [], 'mAP_px_Avg': [], 'mF1_max_px_tire': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_tire': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_tire': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_tire': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_tire': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : None                                
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec3d                        
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 737                                 
data.test_size                       : 300                                 
data.train_length                    : 2950                                
data.test_length                     : 1197                                
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_dsvdd.kwargs                   : {'gamma_c': 1, 'gamma_d': 1, 'device': 'cuda', 'cnn': 'wrn50_2'}
model.name                           : cfa                                 
