2024-05-26 19:47:10,064 - ==> Logging on master GPU: 0
2024-05-26 19:47:10,064 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:47:10,064 - ==> Using GPU: [0] for Training
2024-05-26 19:47:10,065 - ==> Building model
2024-05-26 19:47:10,241 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:47:12,793 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|      destseg.student_net.decoder_layer2.0.conv2              |      0.147M            |      0.151G  |
|      destseg.student_net.decoder_layer2.0.bn2                |      0.256K            |      0.262M  |
|      destseg.student_net.decoder_layer2.0.downsample         |      33.024K           |      33.817M |
|     destseg.student_net.decoder_layer2.1                     |     0.295M             |     0.303G   |
|      destseg.student_net.decoder_layer2.1.conv1              |      0.147M            |      0.151G  |
|      destseg.student_net.decoder_layer2.1.bn1                |      0.256K            |      0.262M  |
|      destseg.student_net.decoder_layer2.1.conv2              |      0.147M            |      0.151G  |
|      destseg.student_net.decoder_layer2.1.bn2                |      0.256K            |      0.262M  |
|    destseg.student_net.decoder_layer1                        |    0.193M              |    0.791G    |
|     destseg.student_net.decoder_layer1.0                     |     0.119M             |     0.488G   |
|      destseg.student_net.decoder_layer1.0.conv1              |      73.728K           |      0.302G  |
|      destseg.student_net.decoder_layer1.0.bn1                |      0.128K            |      0.524M  |
|      destseg.student_net.decoder_layer1.0.conv2              |      36.864K           |      0.151G  |
|      destseg.student_net.decoder_layer1.0.bn2                |      0.128K            |      0.524M  |
|      destseg.student_net.decoder_layer1.0.downsample         |      8.32K             |      34.079M |
|     destseg.student_net.decoder_layer1.1                     |     73.984K            |     0.303G   |
|      destseg.student_net.decoder_layer1.1.conv1              |      36.864K           |      0.151G  |
|      destseg.student_net.decoder_layer1.1.bn1                |      0.128K            |      0.524M  |
|      destseg.student_net.decoder_layer1.1.conv2              |      36.864K           |      0.151G  |
|      destseg.student_net.decoder_layer1.1.bn2                |      0.128K            |      0.524M  |
|   destseg.segmentation_net                                   |   7.706M               |   21.636G    |
|    destseg.segmentation_net.res                              |    2.919M              |    11.956G   |
|     destseg.segmentation_net.res.0                           |     1.738M             |     7.12G    |
|      destseg.segmentation_net.res.0.conv1                    |      1.032M            |      4.228G  |
|      destseg.segmentation_net.res.0.bn1                      |      0.512K            |      2.097M  |
|      destseg.segmentation_net.res.0.conv2                    |      0.59M             |      2.416G  |
|      destseg.segmentation_net.res.0.bn2                      |      0.512K            |      2.097M  |
|      destseg.segmentation_net.res.0.downsample               |      0.115M            |      0.472G  |
|     destseg.segmentation_net.res.1                           |     1.181M             |     4.836G   |
|      destseg.segmentation_net.res.1.conv1                    |      0.59M             |      2.416G  |
|      destseg.segmentation_net.res.1.bn1                      |      0.512K            |      2.097M  |
|      destseg.segmentation_net.res.1.conv2                    |      0.59M             |      2.416G  |
|      destseg.segmentation_net.res.1.bn2                      |      0.512K            |      2.097M  |
|    destseg.segmentation_net.head                             |    4.787M              |    9.68G     |
|     destseg.segmentation_net.head.0                          |     4.197M             |     7.261G   |
|      destseg.segmentation_net.head.0.aspp_feature_extractors |      1.837M            |      7.255G  |
|      destseg.segmentation_net.head.0.aspp_fusion_layer       |      2.36M             |      2.097M  |
|     destseg.segmentation_net.head.1                          |     0.59M              |     2.416G   |
|      destseg.segmentation_net.head.1.weight                  |      (256, 256, 3, 3)  |              |
|     destseg.segmentation_net.head.2                          |     0.512K             |     2.097M   |
|      destseg.segmentation_net.head.2.weight                  |      (256,)            |              |
|      destseg.segmentation_net.head.2.bias                    |      (256,)            |              |
|     destseg.segmentation_net.head.4                          |     0.257K             |     1.049M   |
|      destseg.segmentation_net.head.4.weight                  |      (1, 256, 1, 1)    |              |
|      destseg.segmentation_net.head.4.bias                    |      (1,)              |              |
---------------------------------------------------------------------------------
2024-05-26 19:47:12,796 - ==> Creating optimizer
2024-05-26 19:47:12,812 - ==> Loading dataset: DeSTSeg
2024-05-26 19:47:12,991 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'AUROC_sp', 'mAUROC_px', 'mAUPRO_px', 'mAP_sp_max', 'mAP_px', 'mF1_max_sp_max', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mF1_max_px', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'AUROC_sp', 'mAUROC_px', 'mAUPRO_px', 'mAP_sp_max', 'mAP_px', 'mF1_max_sp_max', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mF1_max_px', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.005                               
optim.kwargs                         : {'name': 'adam', 'betas': (0.5, 0.999)}
optim.de_st.kwargs                   : {'name': 'sgd', 'momentum': 0.9, 'weight_decay': 0.0001, 'nesterov': False}
trainer.name                         : DeSTSegTrainer                      
trainer.checkpoint                   : runs/benchmark/destseg_256_100e/coco_3
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 0.0001, 'warmup_lr': 1e-05, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 32                                  
trainer.data.batch_size_per_gpu      : 32                                  
trainer.data.batch_size_test         : 32                                  
trainer.data.batch_size_per_gpu_test : 32                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 242400                              
trainer.metric_recorder              : {'mAUROC_sp_max_coco': [], 'AUROC_sp_coco': [], 'mAUROC_px_coco': [], 'mAUPRO_px_coco': [], 'mAP_sp_max_coco': [], 'mAP_px_coco': [], 'mF1_max_sp_max_coco': [], 'mF1_px_0.2_0.8_0.1_coco': [], 'mAcc_px_0.2_0.8_0.1_coco': [], 'mIoU_px_0.2_0.8_0.1_coco': [], 'mF1_max_px_coco': [], 'mIoU_max_px_coco': []}
loss.loss_terms                      : [{'type': 'L1Loss', 'name': 'l1', 'lam': 1.0}, {'type': 'CSUMLoss', 'name': 'csum', 'lam': 1.0}, {'type': 'FFocalLoss', 'name': 'ffocal', 'gamma': 4, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DeSTSeg                             
data.root                            : data/coco                           
data.meta                            : meta_20_3.json                      
data.cls_names                       : ['coco']                            
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 2424                                
data.test_size                       : 155                                 
data.train_length                    : 77580                               
data.test_length                     : 4952                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : timm_resnet18                       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : destseg                             
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.01                                
cfg_path                             : configs.benchmark.destseg_256_100e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/destseg_256_100e/coco_3', 'data.root=data/coco', 'data.meta=meta_20_3.json', 'data.cls_names=coco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.destseg_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/destseg_256_100e/coco_3 data.root=data/coco data.meta=meta_20_3.json data.cls_names=coco
task_start_time                      : 3052671.284939718                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710/show_train
logdir_test                          : runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710/show_test
2024-05-26 19:47:12,992 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 19:47:26,096 - Train: 0.02% [50/242400]  [0.0/100.0] [batch_t 0.085 (0.255)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 30.637 (35.112)]
2024-05-26 19:47:34,408 - Train: 0.04% [100/242400]  [0.0/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 29.702 (29.849)]
2024-05-26 19:47:42,425 - Train: 0.06% [150/242400]  [0.1/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 27.988 (28.350)]
2024-05-26 19:47:50,742 - Train: 0.08% [200/242400]  [0.1/100.0] [batch_t 0.085 (0.166)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 26.538 (27.285)]
