2024-05-26 15:30:01,095 - ==> Logging on master GPU: 0
2024-05-26 15:30:01,095 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:30:01,095 - ==> Using GPU: [0] for Training
2024-05-26 15:30:01,096 - ==> Building model
2024-05-26 15:30:01,254 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:30:08,720 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|      destseg.student_net.decoder_layer2.0.conv2              |      0.147M            |      0.151G  |
|      destseg.student_net.decoder_layer2.0.bn2                |      0.256K            |      0.262M  |
|      destseg.student_net.decoder_layer2.0.downsample         |      33.024K           |      33.817M |
|     destseg.student_net.decoder_layer2.1                     |     0.295M             |     0.303G   |
|      destseg.student_net.decoder_layer2.1.conv1              |      0.147M            |      0.151G  |
|      destseg.student_net.decoder_layer2.1.bn1                |      0.256K            |      0.262M  |
|      destseg.student_net.decoder_layer2.1.conv2              |      0.147M            |      0.151G  |
|      destseg.student_net.decoder_layer2.1.bn2                |      0.256K            |      0.262M  |
|    destseg.student_net.decoder_layer1                        |    0.193M              |    0.791G    |
|     destseg.student_net.decoder_layer1.0                     |     0.119M             |     0.488G   |
|      destseg.student_net.decoder_layer1.0.conv1              |      73.728K           |      0.302G  |
|      destseg.student_net.decoder_layer1.0.bn1                |      0.128K            |      0.524M  |
|      destseg.student_net.decoder_layer1.0.conv2              |      36.864K           |      0.151G  |
|      destseg.student_net.decoder_layer1.0.bn2                |      0.128K            |      0.524M  |
|      destseg.student_net.decoder_layer1.0.downsample         |      8.32K             |      34.079M |
|     destseg.student_net.decoder_layer1.1                     |     73.984K            |     0.303G   |
|      destseg.student_net.decoder_layer1.1.conv1              |      36.864K           |      0.151G  |
|      destseg.student_net.decoder_layer1.1.bn1                |      0.128K            |      0.524M  |
|      destseg.student_net.decoder_layer1.1.conv2              |      36.864K           |      0.151G  |
|      destseg.student_net.decoder_layer1.1.bn2                |      0.128K            |      0.524M  |
|   destseg.segmentation_net                                   |   7.706M               |   21.636G    |
|    destseg.segmentation_net.res                              |    2.919M              |    11.956G   |
|     destseg.segmentation_net.res.0                           |     1.738M             |     7.12G    |
|      destseg.segmentation_net.res.0.conv1                    |      1.032M            |      4.228G  |
|      destseg.segmentation_net.res.0.bn1                      |      0.512K            |      2.097M  |
|      destseg.segmentation_net.res.0.conv2                    |      0.59M             |      2.416G  |
|      destseg.segmentation_net.res.0.bn2                      |      0.512K            |      2.097M  |
|      destseg.segmentation_net.res.0.downsample               |      0.115M            |      0.472G  |
|     destseg.segmentation_net.res.1                           |     1.181M             |     4.836G   |
|      destseg.segmentation_net.res.1.conv1                    |      0.59M             |      2.416G  |
|      destseg.segmentation_net.res.1.bn1                      |      0.512K            |      2.097M  |
|      destseg.segmentation_net.res.1.conv2                    |      0.59M             |      2.416G  |
|      destseg.segmentation_net.res.1.bn2                      |      0.512K            |      2.097M  |
|    destseg.segmentation_net.head                             |    4.787M              |    9.68G     |
|     destseg.segmentation_net.head.0                          |     4.197M             |     7.261G   |
|      destseg.segmentation_net.head.0.aspp_feature_extractors |      1.837M            |      7.255G  |
|      destseg.segmentation_net.head.0.aspp_fusion_layer       |      2.36M             |      2.097M  |
|     destseg.segmentation_net.head.1                          |     0.59M              |     2.416G   |
|      destseg.segmentation_net.head.1.weight                  |      (256, 256, 3, 3)  |              |
|     destseg.segmentation_net.head.2                          |     0.512K             |     2.097M   |
|      destseg.segmentation_net.head.2.weight                  |      (256,)            |              |
|      destseg.segmentation_net.head.2.bias                    |      (256,)            |              |
|     destseg.segmentation_net.head.4                          |     0.257K             |     1.049M   |
|      destseg.segmentation_net.head.4.weight                  |      (1, 256, 1, 1)    |              |
|      destseg.segmentation_net.head.4.bias                    |      (1,)              |              |
---------------------------------------------------------------------------------
2024-05-26 15:30:08,722 - ==> Creating optimizer
2024-05-26 15:30:08,738 - ==> Loading dataset: DeSTSeg
2024-05-26 15:30:08,765 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 300                                 
metrics                              : ['mAUROC_sp_max', 'AUROC_sp', 'mAUROC_px', 'mAUPRO_px', 'mAP_sp_max', 'mAP_px', 'mF1_max_sp_max', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mF1_max_px', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'AUROC_sp', 'mAUROC_px', 'mAUPRO_px', 'mAP_sp_max', 'mAP_px', 'mF1_max_sp_max', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mF1_max_px', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.005                               
optim.kwargs                         : {'name': 'adam', 'betas': (0.5, 0.999)}
optim.de_st.kwargs                   : {'name': 'sgd', 'momentum': 0.9, 'weight_decay': 0.0001, 'nesterov': False}
trainer.name                         : DeSTSegTrainer                      
trainer.checkpoint                   : runs/benchmark/destseg_256_300e/mpdd
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 0.0001, 'warmup_lr': 1e-05, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 240, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 300                                 
trainer.test_per_epoch               : 30                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 32                                  
trainer.data.batch_size_per_gpu      : 32                                  
trainer.data.batch_size_test         : 32                                  
trainer.data.batch_size_per_gpu_test : 32                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 8100                                
trainer.metric_recorder              : {'mAUROC_sp_max_bracket_black': [], 'AUROC_sp_bracket_black': [], 'mAUROC_px_bracket_black': [], 'mAUPRO_px_bracket_black': [], 'mAP_sp_max_bracket_black': [], 'mAP_px_bracket_black': [], 'mF1_max_sp_max_bracket_black': [], 'mF1_px_0.2_0.8_0.1_bracket_black': [], 'mAcc_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_px_0.2_0.8_0.1_bracket_black': [], 'mF1_max_px_bracket_black': [], 'mIoU_max_px_bracket_black': [], 'mAUROC_sp_max_bracket_brown': [], 'AUROC_sp_bracket_brown': [], 'mAUROC_px_bracket_brown': [], 'mAUPRO_px_bracket_brown': [], 'mAP_sp_max_bracket_brown': [], 'mAP_px_bracket_brown': [], 'mF1_max_sp_max_bracket_brown': [], 'mF1_px_0.2_0.8_0.1_bracket_brown': [], 'mAcc_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_px_0.2_0.8_0.1_bracket_brown': [], 'mF1_max_px_bracket_brown': [], 'mIoU_max_px_bracket_brown': [], 'mAUROC_sp_max_bracket_white': [], 'AUROC_sp_bracket_white': [], 'mAUROC_px_bracket_white': [], 'mAUPRO_px_bracket_white': [], 'mAP_sp_max_bracket_white': [], 'mAP_px_bracket_white': [], 'mF1_max_sp_max_bracket_white': [], 'mF1_px_0.2_0.8_0.1_bracket_white': [], 'mAcc_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_px_0.2_0.8_0.1_bracket_white': [], 'mF1_max_px_bracket_white': [], 'mIoU_max_px_bracket_white': [], 'mAUROC_sp_max_connector': [], 'AUROC_sp_connector': [], 'mAUROC_px_connector': [], 'mAUPRO_px_connector': [], 'mAP_sp_max_connector': [], 'mAP_px_connector': [], 'mF1_max_sp_max_connector': [], 'mF1_px_0.2_0.8_0.1_connector': [], 'mAcc_px_0.2_0.8_0.1_connector': [], 'mIoU_px_0.2_0.8_0.1_connector': [], 'mF1_max_px_connector': [], 'mIoU_max_px_connector': [], 'mAUROC_sp_max_metal_plate': [], 'AUROC_sp_metal_plate': [], 'mAUROC_px_metal_plate': [], 'mAUPRO_px_metal_plate': [], 'mAP_sp_max_metal_plate': [], 'mAP_px_metal_plate': [], 'mF1_max_sp_max_metal_plate': [], 'mF1_px_0.2_0.8_0.1_metal_plate': [], 'mAcc_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_px_0.2_0.8_0.1_metal_plate': [], 'mF1_max_px_metal_plate': [], 'mIoU_max_px_metal_plate': [], 'mAUROC_sp_max_tubes': [], 'mAUROC_sp_max_Avg': [], 'AUROC_sp_tubes': [], 'AUROC_sp_Avg': [], 'mAUROC_px_tubes': [], 'mAUROC_px_Avg': [], 'mAUPRO_px_tubes': [], 'mAUPRO_px_Avg': [], 'mAP_sp_max_tubes': [], 'mAP_sp_max_Avg': [], 'mAP_px_tubes': [], 'mAP_px_Avg': [], 'mF1_max_sp_max_tubes': [], 'mF1_max_sp_max_Avg': [], 'mF1_px_0.2_0.8_0.1_tubes': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_tubes': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_tubes': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mF1_max_px_tubes': [], 'mF1_max_px_Avg': [], 'mIoU_max_px_tubes': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L1Loss', 'name': 'l1', 'lam': 1.0}, {'type': 'CSUMLoss', 'name': 'csum', 'lam': 1.0}, {'type': 'FFocalLoss', 'name': 'ffocal', 'gamma': 4, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DeSTSeg                             
data.root                            : data/mpdd                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 27                                  
data.test_size                       : 15                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : timm_resnet18                       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : destseg                             
